location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,life_expectancy,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index
CF,2021-09-26,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,10,0,11385,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,0,0,2,1,0,,,1,2,0,,0,3,4,11.11
CF,2021-09-27,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,6,0,11391,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,0,0,2,1,0,,,1,2,0,,0,3,4,11.11
CF,2021-09-28,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11391,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,0,0,2,1,0,,,1,2,0,,0,3,4,11.11
CF,2021-09-29,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,6,0,11397,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,0,0,2,1,0,,,1,2,0,,0,3,4,11.11
CF,2021-09-30,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,4,0,11401,100,,56611,197103,0,9901,56611,207004,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,0,0,2,1,0,,,1,2,0,,0,3,4,11.11
CF,2021-10-01,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11401,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-02,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11401,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-03,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11401,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-04,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,20,0,11421,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-05,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,16,0,11437,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-06,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,8,0,11445,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-07,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,15,0,11460,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-08,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,8,0,11468,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-09,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,1,0,11469,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-10,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,4,0,11473,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-11,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,5,0,11478,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-12,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,3,0,11481,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-13,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,2,0,11483,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-14,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,1,0,11484,100,,48341,245444,0,9901,48341,255345,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-15,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,4,0,11488,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-16,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11488,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-17,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,17,0,11505,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-18,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,3,0,11508,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-19,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,10,0,11518,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-20,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,15,0,11533,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-21,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11533,100,,84183,329627,275628,285529,130212,385557,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-22,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,4,0,11537,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-23,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11537,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-24,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,2,0,11539,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-25,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,37,0,11576,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-26,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,3,0,11579,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-27,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,9,0,11588,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-28,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,4,0,11592,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-29,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11592,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-30,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11592,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-10-31,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,1,0,11593,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-01,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,16,0,11609,100,,32357,361984,36139,321668,36625,422182,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-02,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,5,0,11614,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-03,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,8,0,11622,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-04,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11622,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-05,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,1,0,11623,100,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-06,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,12,1,11635,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-07,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,17,0,11652,101,,190,362174,190,321858,190,422372,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-08,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,7,0,11659,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-09,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,7,0,11666,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-10,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11666,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-11,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11666,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-12,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11666,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-13,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11666,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-14,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,26,0,11692,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-15,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,6,0,11698,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-16,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,10,0,11708,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
CF,2021-11-17,ChIJt6KGjVPpuBARJIBcWgLGm7g,Q929,country/CAF,CF,Central African Republic,CF,CAF,0,0,0,11708,101,,,,,,,,4829764,2394042,2435722,2763121,1982064,869599,7.753,0.367,1435609,1264608,839990,501335,339529,232596,139061,61506,15530,2220307368,467,192790,6.7,20.9,622980,52.805,6.0,84.5,452.968,371.323,211.9,23.1,0.2063,0.0721,24.150055,7.532184,0,0,0,0,0,2,0,2,0,0,,,1,2,0,,0,3,4,18.52
