location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,life_expectancy,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
AG,2022-06-09,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,13,0,8492,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,42,39,100,-10,-2,7,28.240741,25.82716,30.512346,0.0,22.638889,71.016558
AG,2022-06-10,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8492,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,38,35,98,-16,0,6,28.388889,26.430556,30.944444,0.0,23.076389,72.348909
AG,2022-06-11,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8492,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,37,33,87,-12,-2,5,28.494444,26.512346,30.916667,0.9398,23.925926,76.010843
AG,2022-06-12,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8492,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,46,33,113,-14,-12,4,28.677778,26.438889,30.894444,0.0,23.265432,72.178344
AG,2022-06-13,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,39,0,8531,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,30,37,115,-16,-4,9,27.688889,25.530864,30.594444,5.08,22.882716,75.304934
AG,2022-06-14,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,6,0,8537,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,29,34,95,-11,-1,9,27.827778,23.361111,30.566667,3.8354,23.530864,77.510317
AG,2022-06-15,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,18,0,8555,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,36,39,106,-18,-6,8,28.244444,25.722222,30.388889,1.778,24.41358,79.326781
AG,2022-06-16,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,26,0,8581,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,39,39,100,-9,-6,9,28.294444,26.2,30.327778,0.2032,23.277778,73.736399
AG,2022-06-17,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8581,140,,96,64091,149,62031,245,126122,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,36,37,99,-11,-2,8,28.077778,26.505556,30.3,0.0,23.302469,74.925469
AG,2022-06-18,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8581,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,43,40,90,-11,0,4,28.222222,25.838889,30.4,0.0,22.574074,70.924737
AG,2022-06-19,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8581,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,50,32,116,-11,-12,3,28.294444,26.272222,30.516667,0.0635,22.580247,70.813131
AG,2022-06-20,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8581,140,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,33,35,114,-15,-6,9,27.814815,24.819444,30.407407,1.905,22.590278,72.855744
AG,2022-06-21,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,9,1,8590,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,28,28,92,-9,-4,10,27.905556,25.033333,30.238889,0.5842,22.351852,71.148117
AG,2022-06-22,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8590,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,35,33,101,-18,-8,9,28.1,25.567901,30.522222,0.5588,22.481481,70.691392
AG,2022-06-23,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,35,0,8625,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,40,38,99,-11,-7,9,28.161111,25.422222,30.688889,0.0,22.641975,71.34161
AG,2022-06-24,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8625,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,40,41,101,-12,-6,8,28.338889,25.705556,30.877778,0.2794,22.648148,70.604668
AG,2022-06-25,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8625,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,41,36,83,-8,2,4,27.627778,25.185185,30.477778,2.0955,23.469136,77.441984
AG,2022-06-26,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8625,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,53,32,114,-8,-6,3,28.677778,26.080247,30.761111,1.8034,22.802469,70.240227
AG,2022-06-27,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8625,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,36,38,116,-12,-10,9,28.455556,26.820988,31.022222,0.2032,22.296296,69.218968
AG,2022-06-28,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8625,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,34,35,94,-12,-10,9,28.672222,26.753086,31.0,0.0,22.382716,68.573855
AG,2022-06-29,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,16,0,8641,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,39,38,98,-23,-13,10,28.54321,25.882716,30.833333,0.0635,24.222222,77.060237
AG,2022-06-30,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8641,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,48,45,99,-12,-14,8,28.722222,26.777778,31.005556,0.508,23.728395,74.139856
AG,2022-07-01,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,15,0,8656,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,36,41,89,-16,-11,8,28.283333,25.203704,30.822222,0.056444,23.185185,73.768958
AG,2022-07-02,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,9,0,8665,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,39,34,63,-17,-7,9,26.683333,24.54321,30.0,6.152444,24.208333,84.265068
AG,2022-07-03,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8665,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,54,31,106,-9,-9,2,28.188889,25.377778,30.527778,2.2606,23.845679,76.900452
AG,2022-07-04,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8665,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,39,46,118,-13,-12,8,28.166667,26.0625,30.537037,0.28575,23.3125,74.592822
AG,2022-07-05,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,3,0,8668,141,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,33,40,97,-11,-10,9,27.549383,24.401235,30.320988,1.834444,23.430556,78.018963
AG,2022-07-06,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,13,1,8681,142,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,38,37,104,-20,-13,9,27.703704,25.006944,30.135802,1.74625,23.923611,79.491016
AG,2022-07-07,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,5,1,8686,143,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,42,39,99,-8,-13,7,28.255556,24.283333,30.672222,2.1844,23.469136,75.044154
AG,2022-07-08,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8686,143,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,37,36,92,-15,-9,7,28.105556,25.283951,30.688889,1.665111,23.598765,76.323521
AG,2022-07-09,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8686,143,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,35,36,87,-9,-3,4,27.308642,23.895062,30.537037,1.354667,24.753968,79.684198
AG,2022-07-10,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8686,143,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,47,32,111,-11,-11,2,28.444444,25.833333,30.916667,1.890889,24.395062,78.352175
AG,2022-07-11,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8686,143,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,35,35,109,-15,-13,9,28.611111,26.433333,30.805556,0.4572,24.037037,75.961511
AG,2022-07-12,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8686,143,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,32,34,97,-14,-10,9,28.761111,26.761111,30.955556,0.0,23.506173,72.85147
AG,2022-07-13,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,18,0,8704,143,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,37,41,103,-17,-13,8,28.333333,26.569444,30.580247,0.282222,22.604167,70.612917
AG,2022-07-14,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8704,143,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,32,40,87,-15,-14,11,26.253086,23.012346,29.555556,3.338286,24.039683,82.530536
AG,2022-07-15,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8704,143,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,33,35,98,-15,-10,10,28.377778,26.012346,30.622222,3.1115,24.179012,77.620774
AG,2022-07-16,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,8,1,8712,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,35,34,93,0,0,4,28.405556,26.222222,30.905556,0.889,24.246914,77.880234
AG,2022-07-17,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8712,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,46,33,114,-3,-7,2,28.805556,26.655556,30.927778,0.7112,23.462963,72.510765
AG,2022-07-18,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8712,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,41,43,127,-9,-13,12,28.522222,26.266667,30.727778,0.028222,22.746914,70.649064
AG,2022-07-19,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8712,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,36,39,98,-11,-11,13,28.172222,25.438272,31.033333,1.439333,23.580247,76.191652
AG,2022-07-20,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8712,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,39,35,100,-20,-13,9,27.320988,23.969136,30.197531,4.8895,24.230159,77.923234
AG,2022-07-21,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,24,0,8736,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,41,41,97,-3,-13,9,27.91358,26.25,30.722222,7.0104,24.5625,82.585487
AG,2022-07-22,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8736,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,48,45,104,-9,-10,6,28.583333,26.322222,30.783333,0.9652,22.506173,69.285359
AG,2022-07-23,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8736,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,49,33,91,16,-5,1,27.0,24.716049,30.1,3.019778,22.972222,74.138617
AG,2022-07-24,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8736,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,46,35,108,-4,-13,6,27.877778,24.919753,30.516667,1.693333,23.58642,76.726118
AG,2022-07-25,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,5,0,8741,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,46,43,115,-14,-14,10,28.709877,26.080247,30.771605,1.072444,24.013889,75.134562
AG,2022-07-26,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8741,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,49,42,101,-5,-13,9,28.7,25.816667,30.911111,0.3302,23.012346,70.847945
AG,2022-07-27,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8741,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,53,42,105,-4,-16,7,28.055556,26.173611,30.666667,0.381,22.5625,71.872998
AG,2022-07-28,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8741,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,72,54,105,-1,-16,7,28.466667,26.098765,30.988889,0.592667,22.098765,67.995292
AG,2022-07-29,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,32,0,8773,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,61,52,102,-4,-14,4,28.35,26.080247,31.083333,0.056444,23.228395,73.499761
AG,2022-07-30,ChIJwdG4bbluDYwRlHmL4Yg3aic,Q781,country/ATG,AG,Antigua and Barbuda,AG,ATG,0,0,0,8773,144,,,,,,,,97928,47269,50659,73318,23800,222.564,0.78,14583,13867,14894,14094,13860,12832,8043,4101,1654,1727759259,17790,536900,17.116667,-61.85,440,167,266,76.885,13.1,5.0,126.917,83.136,29.9,22.6,4.5171,2.956,673.85968,235.749039,66,50,89,6,-3,1,27.911111,24.161111,30.911111,2.229556,24.909722,79.353756
