location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,life_expectancy,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,public_information_campaigns,testing_policy,contact_tracing,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
GD,2020-06-26,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.984127,25.912698,31.761905,4.529667,24.301587,75.940926
GD,2020-06-27,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.468254,25.34127,31.253968,5.007429,24.079365,77.278797
GD,2020-06-28,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.412698,24.962963,31.539683,9.609667,24.134921,77.736537
GD,2020-06-29,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.563492,24.801587,31.571429,1.778,23.81746,75.626818
GD,2020-06-30,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.190476,24.65873,31.404762,1.016,23.761905,76.991412
GD,2020-07-01,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.17284,23.993827,31.91358,3.189111,24.382716,80.000301
GD,2020-07-02,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.67284,24.746914,32.771605,0.85725,24.17284,76.828392
GD,2020-07-03,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.660494,25.037037,32.179012,0.66675,23.95679,75.832459
GD,2020-07-04,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.549383,25.382716,31.604938,0.127,23.549383,74.519555
GD,2020-07-05,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.432099,25.339506,32.067901,0.09525,23.598765,75.237432
GD,2020-07-06,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.580247,23.743056,32.209877,3.01625,24.740741,84.652575
GD,2020-07-07,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.574074,24.296296,31.32716,10.89025,24.574074,83.788672
GD,2020-07-08,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.654321,24.753086,32.561728,1.4605,24.08642,76.424898
GD,2020-07-09,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.333333,24.253086,31.641975,1.044222,23.598765,75.603213
GD,2020-07-10,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.314815,23.847222,31.759259,0.987778,24.018519,77.691003
GD,2020-07-11,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.333333,24.805556,32.45679,4.826,24.234568,78.867969
GD,2020-07-12,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.58642,25.027778,32.888889,3.175,24.790123,80.220801
GD,2020-07-13,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.833333,25.320988,32.438272,2.54,24.203704,76.174739
GD,2020-07-14,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.888889,25.979167,32.796296,0.0,24.160494,75.801397
GD,2020-07-15,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.462963,23.965278,32.802469,1.0795,23.506944,77.089363
GD,2020-07-16,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.302469,24.8125,32.290123,1.241778,23.932099,77.747735
GD,2020-07-17,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.697531,25.111111,32.234568,1.11125,23.790123,74.958372
GD,2020-07-18,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.41358,25.277778,32.098765,5.30225,23.783951,76.141356
GD,2020-07-19,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.314815,25.179012,31.740741,0.592667,23.839506,76.868598
GD,2020-07-20,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.549383,25.034722,32.265432,0.47625,23.993827,76.5878
GD,2020-07-21,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.481481,24.308642,32.925926,3.96875,23.160494,73.073697
GD,2020-07-22,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.166667,24.25,32.462963,1.7145,23.518519,76.340837
GD,2020-07-23,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.802469,23.291667,32.271605,1.905,22.950617,75.233847
GD,2020-07-24,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.024691,24.076389,32.185185,1.632857,23.808642,78.117935
GD,2020-07-25,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.753086,23.611111,32.104938,4.717143,24.265432,81.564466
GD,2020-07-26,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.425926,24.160494,32.481481,3.265714,24.135802,77.781997
GD,2020-07-27,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.148148,24.402778,32.703704,0.53975,24.907407,82.674243
GD,2020-07-28,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.537037,24.895833,32.290123,2.06375,24.638889,82.750849
GD,2020-07-29,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,23,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,25.209877,20.746914,31.340278,19.71675,24.75,85.170463
GD,2020-07-30,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,1,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,29.222222,25.438272,32.574074,1.74625,25.17284,78.939711
GD,2020-07-31,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.462963,24.561728,31.975309,1.23825,24.253086,78.092977
GD,2020-08-01,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.580247,24.770833,32.858025,0.028222,24.074074,76.786742
GD,2020-08-02,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.716049,24.938272,32.833333,1.552222,24.487654,78.135898
GD,2020-08-03,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.685185,24.907407,32.425926,5.051778,24.080247,76.265085
GD,2020-08-04,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.62963,24.9375,32.296296,0.60325,23.895062,75.68755
GD,2020-08-05,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.154321,24.215278,32.438272,1.651,23.333333,75.360357
GD,2020-08-06,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.574074,23.972222,32.549383,1.5875,23.549383,74.391146
GD,2020-08-07,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.561728,24.284722,31.709877,5.007429,24.833333,80.385536
GD,2020-08-08,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,27.574074,23.833333,31.320988,13.752286,24.680556,82.349062
GD,2020-08-09,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.203704,23.993827,32.561728,1.016,24.524691,80.650964
GD,2020-08-10,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.746914,25.179012,32.728395,4.54025,24.438272,77.653346
GD,2020-08-11,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,29.228395,26.216049,32.481481,1.0795,24.314815,75.019561
GD,2020-08-12,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.04321,25.034722,31.179012,7.583714,25.253086,84.99121
GD,2020-08-13,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,29.04321,25.277778,31.882716,1.04775,24.08642,74.709108
GD,2020-08-14,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,29.277778,26.618056,32.833333,0.34925,23.716049,72.058445
GD,2020-08-15,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,29.12963,25.080247,33.123457,0.09525,24.32716,75.41528
GD,2020-08-16,ChIJ0XuH9IkXOIwRjk8fWgHH2DY,Q769,country/GRD,GD,Grenada,GD,GRD,0,0,0,,24,0,,,,,,,,112519,56666,55853,71238,40765,330.938,0.772,18131,16137,18289,18210,12871,12145,9576,4788,2372,1228170370,10965,550727,12.116667,-61.666667,340,153,169,72.384,10.7,13.7,179.054,117.738,45.3,21.4,6.2837,1.4067,497.236053,260.620514,,,,,,,,,,,,,,,,,,28.771605,25.423611,33.222222,1.016,24.660494,78.6873
