location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_density,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,human_capital_index,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,diabetes_prevalence,infant_mortality_rate,nurses_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
TV,2020-09-05,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,27.0,24.0,31.0,0.508,24.555556,86.510543
TV,2020-09-06,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.333333,23.5,32.0,42.672,24.888889,77.037361
TV,2020-09-07,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.333333,27.0,33.0,0.254,25.166667,78.323587
TV,2020-09-08,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.055556,27.5,32.0,0.762,25.111111,79.32832
TV,2020-09-09,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.555556,26.0,32.0,1.27,24.166667,72.839412
TV,2020-09-10,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.722222,27.0,32.5,0.254,23.666667,70.007462
TV,2020-09-11,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.944444,27.388889,33.0,0.0,24.277778,71.703139
TV,2020-09-12,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.888889,27.0,35.0,0.0,25.111111,75.605372
TV,2020-09-13,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.833333,26.0,32.0,11.938,25.0,79.825348
TV,2020-09-14,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.111111,26.0,32.277778,40.386,24.888889,82.696715
TV,2020-09-15,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.555556,27.0,32.0,0.0,25.388889,78.355023
TV,2020-09-16,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.555556,26.388889,32.277778,9.652,25.222222,77.582017
TV,2020-09-17,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.0,26.5,32.0,13.716,24.888889,78.53629
TV,2020-09-18,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.388889,26.0,32.0,9.144,24.944444,81.640626
TV,2020-09-19,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,27.888889,25.0,32.0,42.418,24.111111,79.965173
TV,2020-09-20,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.944444,27.777778,31.777778,2.54,23.611111,72.978486
TV,2020-09-21,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.055556,26.5,32.638889,1.016,23.861111,73.62238
TV,2020-09-22,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.638889,25.861111,32.361111,0.0,24.138889,76.720756
TV,2020-09-23,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.722222,25.5,32.0,9.398,24.277778,72.625688
TV,2020-09-24,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,30.111111,27.888889,33.0,0.0,25.444444,76.141367
TV,2020-09-25,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.833333,27.888889,32.5,0.508,25.555556,77.87895
TV,2020-09-26,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.388889,27.0,32.0,1.016,24.722222,76.030299
TV,2020-09-27,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.277778,25.888889,33.111111,0.508,24.666667,80.818361
TV,2020-09-28,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.444444,25.611111,32.0,3.556,23.611111,70.899624
TV,2020-09-29,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.5,27.611111,33.0,0.0,22.444444,65.855705
TV,2020-09-30,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.777778,28.0,33.0,0.0,23.611111,69.550813
TV,2020-10-01,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.833333,28.0,33.0,0.0,24.444444,72.886874
TV,2020-10-02,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.5,28.0,32.0,0.0,24.277778,73.56164
TV,2020-10-03,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.333333,26.777778,32.722222,0.0,23.5,70.879512
TV,2020-10-04,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,30.111111,22.222222,33.0,0.0,24.111111,70.313445
TV,2020-10-05,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.555556,22.388889,32.0,18.034,24.5,78.735076
TV,2020-10-06,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.388889,19.888889,33.0,0.0,23.5,70.652556
TV,2020-10-07,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.083333,24.944444,32.388889,0.0,24.861111,78.031084
TV,2020-10-08,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.833333,21.0,33.0,10.16,25.444444,77.366638
TV,2020-10-09,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.388889,26.0,33.0,1.016,24.888889,76.790688
TV,2020-10-10,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.444444,25.777778,33.0,0.0,25.0,77.053886
TV,2020-10-11,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.111111,25.222222,32.222222,4.318,25.0,78.551901
TV,2020-10-12,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.777778,26.0,32.0,1.016,24.888889,79.553832
TV,2020-10-13,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.333333,24.777778,32.0,18.542,23.944444,72.80136
TV,2020-10-14,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,30.0,26.5,32.611111,0.0,24.722222,73.401152
TV,2020-10-15,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.055556,27.0,32.388889,2.032,25.0,78.804748
TV,2020-10-16,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.555556,26.0,30.611111,0.0,24.833333,80.319492
TV,2020-10-17,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,27.111111,24.722222,31.0,5.588,24.5,85.662745
TV,2020-10-18,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.722222,24.222222,32.0,76.454,24.722222,74.583297
TV,2020-10-19,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,30.055556,27.611111,33.0,0.0,24.611111,72.682958
TV,2020-10-20,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.222222,25.0,33.111111,53.086,24.388889,75.250091
TV,2020-10-21,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.333333,24.388889,32.0,3.556,24.833333,81.36357
TV,2020-10-22,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.166667,26.0,32.0,0.0,24.333333,75.241278
TV,2020-10-23,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.611111,27.0,32.0,0.0,23.277778,68.82374
TV,2020-10-24,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.611111,26.611111,32.0,0.0,23.222222,68.593153
TV,2020-10-25,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.722222,27.611111,32.0,0.0,23.833333,70.713196
TV,2020-10-26,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.0,27.0,32.222222,0.0,24.388889,76.223455
TV,2020-10-27,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.666667,26.277778,32.111111,9.652,25.111111,81.13608
TV,2020-10-28,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.388889,26.611111,31.888889,2.286,24.611111,80.031472
TV,2020-10-29,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.777778,25.611111,32.5,2.286,24.611111,73.853056
TV,2020-10-30,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.833333,26.0,33.0,0.508,24.777778,78.773823
TV,2020-10-31,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.111111,27.722222,32.0,0.0,24.888889,78.033025
TV,2020-11-01,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.944444,25.777778,33.111111,1.27,24.666667,73.391822
TV,2020-11-02,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.666667,26.611111,33.0,1.27,24.888889,75.570601
TV,2020-11-03,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.722222,27.0,32.0,0.508,25.055556,80.607732
TV,2020-11-04,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,28.611111,26.388889,32.0,7.874,23.833333,75.404485
TV,2020-11-05,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.388889,26.111111,32.277778,1.27,24.055556,73.054219
TV,2020-11-06,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.333333,26.611111,32.777778,0.0,24.277778,74.27253
TV,2020-11-07,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.722222,27.222222,32.277778,1.27,24.777778,74.831215
TV,2020-11-08,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.203704,25.796296,32.12963,0.254,24.814815,77.288156
TV,2020-11-09,ChIJTaCxWbmcwW8RLhIHB2hUZ48,Q672,country/TUV,TV,Tuvalu,TV,TUV,0,0,0,0,0,,,,,,,11792,6057,6178,4284,7362,393.067,2536,2087,2310,1858,971,1178,862,323,111,47271463,4059,0.554,2177266,-7.475,178.005556,30,38,0,22.1,20.6,4.2609,622.176697,3.248882,29.555556,25.888889,33.0,66.802,24.0,72.114263
